253953652,"[1.0, 4]"
87336063,"[4.363636363636363, 11]"
119941833,"[3.090909090909091, 11]"
118947899,"[2.0, 8]"
192389582,"[2.0, 3]"
57011991,"[1.2857142857142858, 7]"
95813278,"[6.625, 8]"
5641567,"[2.125, 8]"
96634411,"[3.4, 10]"
123919855,"[1.1, 10]"
65495278,"[1.6363636363636365, 11]"
136477138,"[2.8333333333333335, 12]"
240889153,"[1.8571428571428572, 7]"
175700232,"[1.8571428571428572, 7]"
86179205,"[2.5, 10]"
95576973,"[3.272727272727273, 11]"
63813048,"[1.0, 2]"
83487685,"[2, 1]"
80718533,"[4.714285714285714, 7]"
58762087,"[3.0, 4]"
101989346,"[1.5, 2]"
159396223,"[8, 1]"
117329309,"[3.375, 8]"
152985237,"[2, 1]"
64041417,"[4, 1]"
121388910,"[2, 1]"
84473930,"[2.5, 2]"
166680429,"[3.5, 2]"
108050692,"[1.0, 2]"
241778294,"[1.5, 4]"
108686019,"[5, 1]"
100071079,"[2, 1]"
155595655,"[1.0, 2]"
187698605,"[2.5, 2]"
162016704,"[1.0, 2]"
